Date,Open,High,Low,Close,Adj Close,Volume
2018-05-16,143.699997,145.029999,143.270004,144.630005,123.591469,3168700
2018-05-17,144.500000,145.190002,143.770004,144.500000,123.480377,3147700
2018-05-18,144.470001,144.940002,143.990005,144.080002,123.121468,2682200
2018-05-21,144.949997,146.039993,144.679993,145.490005,124.326355,2894700
2018-05-22,145.520004,146.199997,145.000000,145.089996,123.984543,2284000
2018-05-23,144.350006,144.699997,143.479996,144.669998,123.625648,3459700
2018-05-24,144.389999,144.479996,142.949997,144.070007,123.112930,3398700
2018-05-25,143.899994,144.570007,143.460007,143.639999,122.745483,4914300
2018-05-29,142.529999,142.889999,140.210007,141.220001,120.677521,4537600
2018-05-30,141.899994,143.100006,141.820007,142.619995,121.873825,5118500
2018-05-31,142.809998,142.809998,141.050003,141.309998,120.754395,6830300
2018-06-01,142.429993,142.839996,141.619995,141.949997,121.301308,3857500
2018-06-04,142.300003,143.169998,142.179993,143.039993,122.232765,3035300
2018-06-05,143.050003,144.080002,143.039993,143.699997,122.796745,2836000
2018-06-06,144.339996,144.720001,143.539993,144.710007,123.659851,3220100
2018-06-07,145.000000,146.699997,144.929993,145.360001,124.215286,4316500
2018-06-08,145.000000,146.429993,144.369995,146.139999,124.881805,5210500
2018-06-11,146.619995,147.410004,146.139999,146.580002,125.257820,3260000
2018-06-12,147.100006,147.520004,146.619995,146.869995,125.505623,2640500
2018-06-13,146.789993,147.470001,146.199997,146.350006,125.061272,2968200
2018-06-14,146.649994,146.979996,145.089996,145.199997,124.078568,3326300
2018-06-15,144.899994,145.470001,143.699997,145.389999,124.240891,9116000
2018-06-18,144.179993,144.520004,143.139999,144.479996,123.463280,4286400
2018-06-19,143.119995,144.220001,142.949997,143.899994,122.967682,3487000
2018-06-20,144.220001,144.520004,142.410004,142.630005,121.882401,3329900
2018-06-21,142.589996,143.139999,140.830002,141.250000,120.703140,3887700
2018-06-22,141.639999,141.809998,140.779999,141.279999,120.728798,5611300
2018-06-25,140.399994,140.399994,138.279999,138.789993,118.600998,8937100
2018-06-26,139.360001,139.850006,138.330002,139.080002,118.848801,4139500
2018-06-27,139.110001,139.779999,137.449997,137.479996,117.481529,4101800
2018-06-28,138.100006,140.539993,137.949997,140.039993,119.669159,4523700
2018-06-29,140.320007,141.360001,139.610001,139.699997,119.378609,3710100
2018-07-02,138.279999,140.220001,138.199997,139.860001,119.515350,3405400
2018-07-03,140.649994,140.940002,139.369995,139.570007,119.267509,1963200
2018-07-05,140.479996,141.429993,139.929993,141.429993,120.856941,3744700
2018-07-06,141.529999,142.940002,141.169998,142.479996,121.754196,2849000
2018-07-09,142.589996,144.720001,142.470001,144.389999,123.386383,3904700
2018-07-10,144.509995,145.589996,144.259995,144.710007,123.659851,3777000
2018-07-11,144.000000,146.190002,144.000000,144.940002,123.856377,3526600
2018-07-12,145.850006,146.830002,145.740005,146.449997,125.146713,3119500
2018-07-13,146.449997,146.979996,145.800003,145.899994,124.676704,3062600
2018-07-16,145.669998,145.789993,144.210007,145.460007,124.300743,3468800
2018-07-17,144.750000,145.000000,143.339996,143.490005,122.617317,5096700
2018-07-18,143.509995,144.800003,142.740005,144.520004,123.497520,6935300
2018-07-19,147.850006,150.539993,147.250000,149.240005,127.530907,14655800
2018-07-20,148.580002,148.860001,146.259995,146.350006,125.061272,6414600
2018-07-23,146.350006,146.699997,145.009995,145.699997,124.505814,3897900
2018-07-24,146.699997,147.039993,145.919998,146.380005,125.086922,3891600
2018-07-25,146.009995,146.649994,145.500000,146.619995,125.292000,3630900
2018-07-26,147.429993,149.270004,146.630005,146.710007,125.368927,4778000
2018-07-27,146.889999,147.139999,144.660004,145.149994,124.035843,3749300
2018-07-30,144.800003,146.240005,144.690002,145.490005,124.326355,3608200
2018-07-31,145.740005,145.800003,144.160004,144.929993,123.847816,5474200
2018-08-01,144.759995,145.190002,143.339996,143.500000,122.625862,3388400
2018-08-02,142.860001,143.360001,142.330002,142.960007,122.164398,3841400
2018-08-03,143.240005,147.919998,143.000000,147.699997,126.214920,8053600
2018-08-06,146.949997,147.199997,145.570007,146.029999,124.787834,3913700
2018-08-07,146.649994,147.639999,146.350006,147.009995,125.625275,3508800
2018-08-08,147.330002,147.429993,146.240005,146.889999,125.522720,3581100
2018-08-09,145.529999,145.940002,144.729996,144.770004,125.047661,3093500
2018-08-10,144.500000,145.070007,143.880005,144.479996,124.797150,3003100
2018-08-13,144.149994,144.300003,142.529999,142.710007,123.268280,2858500
2018-08-14,143.000000,143.820007,142.929993,143.360001,123.829750,2860000
2018-08-15,142.550003,144.000000,142.000000,143.910004,124.304802,4241500
2018-08-16,144.369995,145.679993,144.369995,145.339996,125.540001,5250700
2018-08-17,144.789993,146.389999,144.690002,146.059998,126.161903,2678600
2018-08-20,146.369995,147.160004,146.149994,146.509995,126.550606,2499700
2018-08-21,147.000000,147.119995,145.889999,145.970001,126.084175,3106900
2018-08-22,146.009995,146.160004,145.190002,145.240005,125.453629,2389000
2018-08-23,145.039993,145.520004,144.750000,145.369995,125.565918,2220400
2018-08-24,145.460007,146.089996,144.869995,146.039993,126.144630,2776600
2018-08-27,146.940002,147.619995,146.520004,146.690002,126.706085,3491600
2018-08-28,146.949997,146.990005,146.190002,146.589996,126.619736,2455300
2018-08-29,146.869995,147.929993,146.600006,147.539993,127.440277,3153800
2018-08-30,147.029999,147.300003,145.250000,145.929993,126.049614,3340400
2018-08-31,145.720001,146.779999,145.539993,146.479996,126.524689,3488500
2018-09-04,145.979996,146.190002,144.809998,145.679993,125.833664,3326200
2018-09-05,145.190002,146.750000,145.050003,146.660004,126.680168,3126500
2018-09-06,146.880005,147.660004,145.539993,146.389999,126.446945,4248800
2018-09-07,145.940002,146.500000,145.119995,145.449997,125.635025,4693100
2018-09-10,146.600006,147.300003,145.559998,145.649994,125.807770,3618300
2018-09-11,146.000000,146.990005,145.250000,146.490005,126.533325,3374700
2018-09-12,146.369995,147.979996,146.029999,146.570007,126.602440,4506700
2018-09-13,147.350006,149.000000,147.119995,148.949997,128.658157,5346500
2018-09-14,148.850006,149.300003,147.779999,148.330002,128.122650,3452100
2018-09-17,148.440002,149.070007,147.770004,147.940002,127.785805,3551900
2018-09-18,147.759995,148.990005,147.470001,148.559998,128.321320,3629400
2018-09-19,148.630005,149.960007,148.229996,149.059998,128.753189,4246200
2018-09-20,149.580002,151.380005,149.440002,151.149994,130.558472,5952200
2018-09-21,151.479996,152.600006,150.740005,151.350006,130.731247,19947500
2018-09-24,151.100006,151.199997,149.460007,150.029999,129.591064,4265000
2018-09-25,149.910004,150.410004,148.360001,148.910004,128.623657,4397500
2018-09-26,152.399994,153.350006,151.339996,151.610001,130.955841,7401900
2018-09-27,152.009995,152.389999,151.160004,151.500000,130.860794,3477600
2018-09-28,151.160004,151.630005,150.789993,151.210007,130.610306,3305800
2018-10-01,151.710007,153.419998,151.710007,153.000000,132.156448,3757400
2018-10-02,152.990005,153.839996,152.500000,153.750000,132.804260,3029900
2018-10-03,154.000000,154.360001,152.800003,153.220001,132.346466,3315300
2018-10-04,151.690002,152.800003,150.360001,151.309998,130.696671,4237900
2018-10-05,150.899994,151.789993,147.869995,149.029999,128.727295,4602200
2018-10-08,148.500000,149.070007,147.179993,148.389999,128.174500,3239300
2018-10-09,148.080002,148.360001,146.929993,147.240005,127.181129,3642400
2018-10-10,147.500000,147.690002,142.500000,142.690002,123.251007,5547700
2018-10-11,142.619995,144.190002,138.779999,139.020004,120.080971,8710500
2018-10-12,141.119995,141.539993,139.080002,140.850006,121.661690,6563400
2018-10-15,140.380005,142.259995,140.139999,141.130005,121.903549,4965500
2018-10-16,142.929993,145.449997,141.580002,145.119995,125.349968,8695500
2018-10-17,135.889999,137.149994,133.419998,134.050003,115.788055,19464000
2018-10-18,132.729996,133.399994,130.039993,130.550003,112.764870,10011700
2018-10-19,130.649994,131.889999,127.959999,129.100006,111.512413,7791600
2018-10-22,129.580002,130.440002,128.399994,130.020004,112.307076,5719500
2018-10-23,129.020004,131.899994,128.410004,131.210007,113.334953,6463600
2018-10-24,131.169998,131.690002,127.000000,127.209999,109.879890,5710300
2018-10-25,127.250000,127.790001,125.139999,126.449997,109.223427,10304300
2018-10-26,125.209999,125.779999,123.709999,124.790001,107.789558,8767000
2018-10-29,119.339996,123.949997,118.300003,119.639999,103.341164,20450400
2018-10-30,120.480003,121.500000,115.150002,115.400002,99.678787,21458600
2018-10-31,116.489998,116.500000,114.089996,115.430000,99.704697,21645000
2018-11-01,115.500000,117.000000,115.110001,116.830002,100.913979,13626700
2018-11-02,117.510002,117.750000,114.540001,115.669998,99.911995,10592700
2018-11-05,116.099998,120.769997,116.000000,120.059998,103.703934,9144600
2018-11-06,120.699997,123.809998,120.309998,123.120003,106.347092,9597400
2018-11-07,123.790001,125.059998,122.330002,124.839996,107.832756,12382700
2018-11-08,122.660004,124.400002,122.629997,123.379997,107.928978,10396400
2018-11-09,123.610001,124.570000,121.959999,123.540001,108.068939,6961800
2018-11-12,123.500000,123.570000,120.650002,120.900002,105.759552,5379100
2018-11-13,121.190002,122.250000,119.900002,120.839996,105.707077,4084400
2018-11-14,121.110001,121.930000,119.769997,120.199997,105.147209,4762300
2018-11-15,119.660004,121.440002,119.510002,121.440002,106.231934,5207900
2018-11-16,120.889999,121.849998,120.540001,121.570000,106.345642,4076300
2018-11-19,121.629997,122.180000,119.769997,120.309998,105.243431,4131200
2018-11-20,118.489998,119.489998,116.699997,117.199997,102.522911,6233800
2018-11-21,117.610001,119.510002,117.389999,118.570000,103.721329,5335800
2018-11-23,118.089996,118.339996,116.910004,117.190002,102.514168,2334700
2018-11-26,118.370003,120.250000,118.059998,119.559998,104.587364,5011100
2018-11-27,118.379997,120.040001,118.370003,120.029999,104.998505,4903800
2018-11-28,121.010002,123.089996,120.220001,123.000000,107.596573,5104500
2018-11-29,122.440002,123.120003,121.400002,121.480003,106.266930,5200100
2018-11-30,121.660004,124.690002,121.480003,124.269997,108.707520,7251600
2018-12-03,125.669998,126.589996,124.360001,125.309998,109.617279,5846400
2018-12-04,124.489998,124.919998,121.330002,121.599998,106.371910,6000700
2018-12-06,119.720001,123.910004,119.300003,123.910004,108.392609,6938000
2018-12-07,123.900002,124.050003,118.870003,119.339996,104.394928,7019600
2018-12-10,119.739998,121.680000,118.519997,121.129997,105.960754,6549500
2018-12-11,123.250000,123.809998,120.000000,120.889999,105.750809,5043100
2018-12-12,122.510002,122.879997,121.000000,121.160004,105.987007,3560500
2018-12-13,121.260002,121.790001,120.169998,120.730003,105.610840,3993600
2018-12-14,119.500000,121.110001,119.440002,119.900002,104.884796,4554200
2018-12-17,119.070000,119.779999,115.070000,116.099998,101.560669,7374500
2018-12-18,116.900002,118.230003,116.019997,116.650002,102.041794,6290200
2018-12-19,117.150002,120.269997,115.970001,116.430000,101.849342,6979800
2018-12-20,115.699997,116.449997,111.699997,113.019997,98.866364,8454400
2018-12-21,112.500000,115.279999,110.440002,110.940002,97.046860,10386500
2018-12-24,109.900002,111.000000,107.500000,107.570000,94.098877,3821400
2018-12-26,108.000000,111.389999,105.940002,111.389999,97.440506,6645800
2018-12-27,109.989998,113.779999,109.470001,113.779999,99.531204,6045600
2018-12-28,114.220001,114.800003,112.500000,113.029999,98.875130,5117500
2018-12-31,113.330002,114.349998,112.419998,113.669998,99.434982,4982800
2019-01-02,112.010002,115.980003,111.690002,115.209999,100.782112,4239900
2019-01-03,114.529999,114.879997,112.690002,112.910004,98.770157,4346700
2019-01-04,114.910004,117.489998,114.440002,117.320000,102.627869,4477800
2019-01-07,117.500000,118.830002,116.669998,118.150002,103.353943,3751200
2019-01-08,119.660004,120.570000,118.980003,119.830002,104.823555,4763600
2019-01-09,120.910004,121.400002,119.870003,120.690002,105.575859,3633700
2019-01-10,120.080002,121.860001,119.949997,121.790001,106.538101,3910000
2019-01-11,121.580002,121.620003,120.199997,121.459999,106.249428,3722400
2019-01-14,120.510002,120.650002,119.760002,120.389999,105.313423,5228700
2019-01-15,120.959999,121.930000,120.820000,121.730003,106.485619,3507500
2019-01-16,121.580002,122.000000,120.830002,121.620003,106.389389,3841100
2019-01-17,120.559998,122.410004,120.550003,122.190002,106.888016,5029900
2019-01-18,123.269997,124.720001,122.709999,123.820000,108.313881,6008500
2019-01-22,123.300003,123.800003,121.540001,122.519997,107.176674,10052400
2019-01-23,131.369995,135.000000,130.309998,132.889999,116.248024,22063700
2019-01-24,132.630005,133.210007,131.429993,132.529999,115.933098,6322900
2019-01-25,132.869995,134.440002,132.429993,133.970001,117.192772,5707400
2019-01-28,133.100006,134.809998,132.580002,134.270004,117.455215,5357700
2019-01-29,134.289993,135.410004,133.600006,134.330002,117.507698,5037100
2019-01-30,134.000000,135.029999,133.250000,134.380005,117.551437,4500900
2019-01-31,134.449997,134.720001,133.740005,134.419998,117.586433,4884000
2019-02-01,134.970001,135.199997,133.350006,134.100006,117.306496,3806000
2019-02-04,134.020004,135.199997,132.990005,135.190002,118.259987,3966600
2019-02-05,135.279999,135.820007,134.919998,135.550003,118.574913,5398900
2019-02-06,135.220001,136.649994,135.169998,136.320007,119.248512,4879700
2019-02-07,133.550003,134.470001,132.119995,133.190002,117.867958,4379400
2019-02-08,132.339996,133.710007,132.190002,133.710007,118.328140,3249800
2019-02-11,134.289993,135.149994,133.910004,133.990005,118.575928,3095100
2019-02-12,135.149994,136.199997,134.860001,136.050003,120.398956,3317200
2019-02-13,136.919998,137.919998,136.410004,137.520004,121.699844,4253000
2019-02-14,137.169998,137.600006,136.210007,136.479996,120.779480,2789400
2019-02-15,137.580002,138.190002,137.389999,138.029999,122.151161,3844100
2019-02-19,137.809998,138.699997,137.360001,138.699997,122.744102,3385700
2019-02-20,138.759995,139.240005,137.220001,138.000000,122.124596,3802000
2019-02-21,137.820007,138.350006,137.350006,137.839996,121.983002,2937300
2019-02-22,138.729996,139.380005,138.429993,139.250000,123.230812,3113700
2019-02-25,140.000000,140.470001,139.320007,139.460007,123.416664,3194200
2019-02-26,139.669998,140.490005,139.470001,139.720001,123.646736,3060400
2019-02-27,139.250000,139.570007,138.399994,139.169998,123.160011,2530900
2019-02-28,138.770004,139.059998,137.720001,138.130005,122.239685,3457800
2019-03-01,139.309998,140.039993,138.639999,139.199997,123.186562,3030000
2019-03-04,139.990005,140.080002,137.169998,138.429993,122.505135,3406900
2019-03-05,138.369995,138.740005,137.559998,137.880005,122.018433,4250300
2019-03-06,138.119995,138.389999,136.720001,136.979996,121.221954,2768300
2019-03-07,136.610001,136.889999,134.630005,135.360001,119.788322,4358800
2019-03-08,134.210007,135.240005,133.580002,135.089996,119.549393,3773600
2019-03-11,136.029999,137.729996,135.839996,137.710007,121.868004,3939300
2019-03-12,138.520004,139.699997,137.860001,138.279999,122.372406,3954700
2019-03-13,138.050003,139.320007,137.850006,138.559998,122.620193,3173200
2019-03-14,138.509995,138.940002,138.059998,138.789993,122.823746,2738600
2019-03-15,139.369995,140.330002,139.229996,139.429993,123.390099,7153700
2019-03-18,139.830002,140.369995,138.720001,140.210007,124.080406,3268500
2019-03-19,140.960007,141.699997,140.000000,140.490005,124.328171,3482300
2019-03-20,140.529999,140.699997,138.979996,139.600006,123.540565,3649500
2019-03-21,139.100006,142.119995,138.880005,141.440002,125.168907,3605400
2019-03-22,140.970001,141.440002,138.899994,139.449997,123.407814,3877200
2019-03-25,139.059998,139.910004,138.350006,139.179993,123.168861,2839800
2019-03-26,139.929993,141.020004,139.419998,140.220001,124.089249,2553700
2019-03-27,140.410004,140.490005,138.399994,139.240005,123.221970,3098200
2019-03-28,139.910004,140.440002,139.100006,139.919998,123.823753,2663900
2019-03-29,140.500000,141.220001,140.149994,141.100006,124.868019,3101400
2019-04-01,141.509995,143.410004,141.509995,143.300003,126.814911,3984300
2019-04-02,143.350006,143.949997,142.600006,143.000000,126.549431,2404800
2019-04-03,143.649994,144.220001,143.009995,143.630005,127.106956,2681200
2019-04-04,143.619995,144.139999,142.539993,142.779999,126.354721,2771100
2019-04-05,143.289993,143.500000,142.460007,143.279999,126.797234,2731800
2019-04-08,143.020004,143.419998,142.869995,143.389999,126.894562,2118200
2019-04-09,142.660004,142.949997,141.839996,142.110001,125.761803,3038500
2019-04-10,142.199997,143.500000,141.979996,143.020004,126.567123,2678000
2019-04-11,143.800003,144.110001,143.029999,143.779999,127.239693,2942000
2019-04-12,144.259995,144.440002,143.699997,144.350006,127.744125,2898900
2019-04-15,144.399994,144.460007,143.270004,143.899994,127.345894,3603200
2019-04-16,144.399994,145.389999,144.020004,145.139999,128.443222,6301700
2019-04-17,137.369995,141.979996,136.259995,139.110001,123.106911,12525700
2019-04-18,139.000000,140.490005,138.699997,140.330002,124.186584,4960000
2019-04-22,139.419998,140.559998,138.479996,138.889999,122.912239,4494000
2019-04-23,139.149994,140.919998,138.940002,140.440002,124.283920,4462200
2019-04-24,140.600006,141.309998,139.779999,139.949997,123.850296,2774900
2019-04-25,139.699997,139.750000,137.710007,138.630005,122.682137,2910100
2019-04-26,139.339996,139.889999,138.809998,139.440002,123.398987,2319800
2019-04-29,139.149994,139.630005,138.809998,139.050003,123.053841,2958300
2019-04-30,139.110001,140.440002,138.679993,140.270004,124.133469,4638800
2019-05-01,140.550003,141.809998,140.169998,140.559998,124.390099,3053700
2019-05-02,140.500000,141.279999,139.410004,139.589996,123.531700,3541400
2019-05-03,139.699997,141.000000,139.630005,140.250000,124.115768,2579900
2019-05-06,138.300003,140.690002,137.899994,140.380005,124.230820,2793300
2019-05-07,139.149994,139.509995,136.190002,137.639999,121.806038,4726800
2019-05-08,137.770004,138.699997,137.130005,138.000000,122.124596,3818900
2019-05-09,134.889999,135.580002,133.029999,135.339996,121.193336,4192700
2019-05-10,134.880005,135.750000,132.419998,135.320007,121.175430,3977600
2019-05-13,133.279999,133.570007,130.960007,131.419998,117.683060,4958000
2019-05-14,131.820007,134.320007,131.679993,133.309998,119.375496,3280400
2019-05-15,132.589996,134.589996,132.369995,134.399994,120.351578,2551000
2019-05-16,134.740005,136.110001,134.639999,135.880005,121.676888,3017300
2019-05-17,134.679993,135.410004,133.940002,134.320007,120.279945,2619100
2019-05-20,133.529999,135.429993,132.929993,135.119995,120.996323,3264500
2019-05-21,136.119995,137.059998,135.789993,136.449997,122.187302,2503500
2019-05-22,136.000000,136.750000,135.710007,136.350006,122.097763,1849800
2019-05-23,135.130005,135.130005,130.440002,132.389999,118.551682,5343400
2019-05-24,133.529999,134.250000,131.589996,132.279999,118.453178,2596100
2019-05-28,132.130005,132.639999,130.270004,130.460007,116.823425,4908800
2019-05-29,130.000000,130.279999,128.320007,129.690002,116.133919,3679000
2019-05-30,129.740005,129.970001,128.929993,129.570007,116.026451,2741900
2019-05-31,128.440002,128.440002,126.849998,126.989998,113.716133,3539300
2019-06-03,127.099998,128.559998,127.059998,128.270004,114.862335,4266900
2019-06-04,129.559998,132.740005,129.089996,132.690002,118.820328,3913500
2019-06-05,133.380005,133.610001,130.470001,131.490005,117.745766,3161300
2019-06-06,132.190002,132.649994,130.899994,132.220001,118.399460,2298200
2019-06-07,132.470001,134.720001,132.210007,133.309998,119.375496,2553400
2019-06-10,134.380005,135.350006,133.910004,134.740005,120.656044,2911300
2019-06-11,135.320007,136.460007,135.050003,135.949997,121.739555,3407300
2019-06-12,135.559998,135.940002,134.410004,134.869995,120.772453,2254700
2019-06-13,135.130005,136.270004,135.089996,135.759995,121.569412,2955300
2019-06-14,135.440002,135.880005,134.429993,135.149994,121.023186,2193300
2019-06-17,135.389999,136.029999,134.699997,134.949997,120.844101,2194100
2019-06-18,135.199997,137.190002,135.199997,136.380005,122.124619,2914700
2019-06-19,136.429993,138.360001,136.240005,137.080002,122.751442,2382400
2019-06-20,138.929993,139.539993,138.199997,138.850006,124.336449,3071000
2019-06-21,138.440002,139.539993,138.389999,139.199997,124.649849,5288700
2019-06-24,139.199997,140.149994,139.050003,139.350006,124.784172,2186000
2019-06-25,139.460007,139.550003,138.130005,138.360001,123.897644,2801200
2019-06-26,138.869995,139.679993,138.410004,138.520004,124.040932,2284600
2019-06-27,138.720001,139.300003,137.949997,138.520004,124.040932,2149800
2019-06-28,138.570007,139.139999,137.839996,137.899994,123.485733,6153900
2019-07-01,139.600006,141.490005,139.279999,139.880005,125.258774,3377700
2019-07-02,139.750000,140.429993,139.470001,140.220001,125.563263,2409700
2019-07-03,140.720001,141.820007,140.429993,141.539993,126.745262,1930400
2019-07-05,140.869995,141.490005,139.910004,141.380005,126.601982,2134700
2019-07-08,141.050003,141.289993,140.270004,140.570007,125.876656,2395300
2019-07-09,140.610001,140.990005,139.130005,139.330002,124.766258,3365200
2019-07-10,140.000000,141.910004,139.789993,140.470001,125.787109,2513900
2019-07-11,140.789993,141.580002,140.300003,141.240005,126.476624,2132900
2019-07-12,141.919998,142.919998,141.660004,142.740005,127.819817,2786200
2019-07-15,142.889999,143.509995,142.119995,143.320007,128.339203,2368300
2019-07-16,143.169998,144.039993,143.020004,143.529999,128.527252,3474700
2019-07-17,143.610001,143.800003,141.949997,143.070007,128.115341,6064300
2019-07-18,142.500000,150.309998,142.199997,149.630005,133.989639,12692600
2019-07-19,149.960007,151.580002,149.550003,149.679993,134.034424,7290700
2019-07-22,150.160004,151.940002,149.699997,149.740005,134.088150,4092600
2019-07-23,150.570007,150.720001,148.380005,150.380005,134.661240,3742200
2019-07-24,150.119995,151.449997,149.199997,150.029999,134.347824,2952400
2019-07-25,149.820007,150.619995,148.610001,150.389999,134.670197,3102100
2019-07-26,151.000000,151.410004,150.100006,151.360001,135.538818,2904300
2019-07-29,151.110001,151.479996,150.320007,150.880005,135.108978,2075500
2019-07-30,150.000000,150.399994,149.220001,149.770004,134.114990,2632700
2019-07-31,149.699997,150.179993,146.389999,148.240005,132.744949,3722900
2019-08-01,148.899994,152.820007,148.500000,150.320007,134.607529,6344000
2019-08-02,149.029999,152.949997,145.589996,147.250000,131.858414,8101700
2019-08-05,144.979996,145.100006,139.149994,140.759995,126.046783,7114900
2019-08-06,142.029999,142.470001,139.309998,140.729996,126.019936,5070700
2019-08-07,138.740005,139.580002,136.410004,139.110001,124.569252,5931900
2019-08-08,138.449997,140.419998,137.759995,140.100006,126.933975,5261100
2019-08-09,139.270004,139.309998,135.350006,136.130005,123.337059,5244600
2019-08-12,135.660004,135.869995,133.179993,133.669998,121.108246,4083900
2019-08-13,133.800003,136.570007,132.809998,135.789993,123.029007,4522100
2019-08-14,133.910004,134.160004,130.979996,131.250000,118.915665,5114200
2019-08-15,131.220001,132.369995,130.250000,131.919998,119.522697,3738900
2019-08-16,133.039993,134.589996,132.949997,133.759995,121.189781,3012000
2019-08-19,134.880005,136.330002,134.880005,135.039993,122.349472,3165100
2019-08-20,135.240005,135.279999,132.809998,133.000000,120.501205,3018600
2019-08-21,134.960007,135.940002,133.800003,134.250000,121.633728,2805700
2019-08-22,134.690002,135.679993,133.809998,134.320007,121.697166,2694900
2019-08-23,133.630005,134.259995,128.830002,129.570007,117.393547,4818400
2019-08-26,131.050003,131.300003,129.160004,129.990005,117.774071,2833900
2019-08-27,131.199997,131.699997,130.309998,131.169998,118.843185,4728000
2019-08-28,130.440002,132.889999,130.039993,132.759995,120.283745,2713600
2019-08-29,134.179993,135.690002,134.039993,134.880005,122.204536,2971800
2019-08-30,135.580002,136.070007,134.360001,135.529999,122.793449,2960600
2019-09-03,134.850006,134.899994,133.330002,134.100006,121.497826,2827900
2019-09-04,135.710007,136.429993,135.149994,136.320007,123.509216,2247900
2019-09-05,138.300003,141.699997,138.050003,140.970001,127.722221,5011600
2019-09-06,141.520004,141.529999,140.460007,140.570007,127.359818,2576800
2019-09-09,140.589996,143.020004,140.460007,142.600006,129.199051,4226600
2019-09-10,143.000000,145.460007,142.960007,145.050003,131.418808,4979700
2019-09-11,144.850006,145.119995,142.710007,143.600006,130.105087,3869700
2019-09-12,144.029999,144.039993,141.880005,143.619995,130.123184,2505400
2019-09-13,144.320007,144.649994,143.259995,143.669998,130.168503,2206600
2019-09-16,142.559998,143.639999,142.270004,142.479996,129.090286,1928500
2019-09-17,142.479996,142.479996,140.660004,142.199997,128.836639,2933200
2019-09-18,142.050003,142.300003,140.509995,142.220001,128.854752,1983600
2019-09-19,142.460007,145.029999,142.449997,142.970001,129.534271,3089900
2019-09-20,143.250000,143.830002,141.820007,141.880005,128.546722,5193400
2019-09-23,141.190002,142.220001,140.559998,142.070007,128.718842,1817900
2019-09-24,142.500000,142.889999,141.070007,141.679993,128.365494,3231600
2019-09-25,141.740005,143.630005,140.860001,143.160004,129.706406,2526700
2019-09-26,143.169998,143.880005,141.410004,143.550003,130.059769,2309800
2019-09-27,144.410004,145.089996,142.380005,143.240005,129.778915,2356800
2019-09-30,143.729996,146.570007,143.729996,145.419998,131.754013,3988400
2019-10-01,145.589996,147.350006,143.539993,143.660004,130.159424,2960800
2019-10-02,142.190002,142.270004,140.570007,141.690002,128.374573,3340800
2019-10-03,141.619995,142.070007,139.179993,142.020004,128.673553,2928800
2019-10-04,142.059998,143.059998,141.029999,142.990005,129.552383,2413600
2019-10-07,142.259995,142.699997,141.220001,141.279999,128.003082,2426500
2019-10-08,140.240005,140.470001,138.250000,138.380005,125.375610,3225400
2019-10-09,139.770004,140.330002,138.789993,139.669998,126.544403,2620800
2019-10-10,139.770004,141.779999,139.559998,141.130005,127.867203,2593700
2019-10-11,142.770004,144.500000,142.610001,142.759995,129.344025,2996800
2019-10-14,142.309998,142.429993,141.320007,142.039993,128.691666,2309500
2019-10-15,142.539993,143.720001,141.809998,143.000000,129.561462,3025500
2019-10-16,142.490005,142.949997,141.389999,142.110001,128.755081,5332600
2019-10-17,135.000000,136.000000,132.910004,134.259995,121.642792,15759800
2019-10-18,134.220001,134.490005,132.250000,134.089996,121.488777,7177500
2019-10-21,132.610001,133.100006,130.899994,132.580002,120.120682,6306100
2019-10-22,132.550003,134.050003,131.610001,133.960007,121.371002,4161600
2019-10-23,133.520004,134.570007,132.699997,134.380005,121.751526,3610900
2019-10-24,134.830002,135.070007,133.300003,134.070007,121.470665,2598500
2019-10-25,134.119995,135.929993,134.100006,135.440002,122.711891,2579100
2019-10-28,136.000000,136.630005,135.449997,135.970001,123.192085,3226100
2019-10-29,135.419998,135.570007,133.440002,133.820007,121.244156,4160700
2019-10-30,133.830002,135.279999,133.199997,135.250000,122.539757,2253000
2019-10-31,135.110001,135.250000,133.229996,133.729996,121.162605,3412100
2019-11-01,134.500000,135.559998,134.089996,135.529999,122.793449,3089800
2019-11-04,136.240005,137.740005,136.229996,137.669998,124.732338,3335400
2019-11-05,137.800003,138.759995,137.630005,137.889999,124.931671,3015000
2019-11-06,138.000000,138.779999,137.550003,138.779999,125.738029,4477300
2019-11-07,137.869995,139.139999,137.580002,137.690002,126.223900,4073800
2019-11-08,137.580002,137.610001,136.160004,137.610001,126.150536,2278400
2019-11-11,137.199997,137.199997,135.000000,135.470001,124.188759,2568000
2019-11-12,135.869995,136.660004,135.020004,135.589996,124.298759,3046500
2019-11-13,135.389999,135.580002,133.850006,134.479996,123.281197,2918400
2019-11-14,134.130005,134.330002,133.330002,134.000000,122.841187,4231300
2019-11-15,134.389999,135.119995,134.029999,134.399994,123.207863,3262500
2019-11-18,134.300003,134.479996,133.229996,134.309998,123.125336,3210400
2019-11-19,134.880005,135.380005,134.460007,134.520004,123.317886,2995000
2019-11-20,134.059998,134.460007,132.750000,133.199997,122.107811,4138200
2019-11-21,133.399994,134.169998,132.979996,133.839996,122.694519,3345300
2019-11-22,134.190002,134.649994,133.589996,134.339996,123.152870,3297500
2019-11-25,134.470001,136.000000,134.350006,135.970001,124.647110,2590100
2019-11-26,136.149994,136.149994,134.770004,135.089996,123.840416,3793200
2019-11-27,135.350006,135.710007,133.619995,133.770004,122.630341,3280900
